'id','remarks','created','last_modified','collection_id'
'7607c03e-e72e-4c15-89e7-6228cbf890f0','Collection has line index in box','2018-02-07 16:21:31.955862+00','2018-06-29 14:00:21.739341+00','8a2926b0-b298-4b34-9565-50a188a86e5e'
'6400a614-cd5c-47e8-a44b-7790835218ce','','2018-02-07 16:22:00.348895+00','2018-02-07 16:22:00.348878+00','d5077e7c-673b-4438-84c9-b6cab5cff214'
'a106f6cb-87c5-4c47-ae8a-20b781b6f26f','','2018-02-07 16:22:02.658204+00','2018-02-07 16:22:02.658159+00','e920832e-d449-48dd-824d-5c731cf9ae3b'
'6e051f41-bf38-4dba-926c-914312b04d8a','','2018-02-07 16:22:03.795032+00','2018-02-07 16:22:03.795014+00','ba38a7d1-c7e1-4656-8de3-62aa55674709'
'698d2bd1-ec36-4a00-81ef-ffb7ea51929f','','2018-02-07 16:22:04.605402+00','2018-02-07 16:22:04.605394+00','148dbdb0-f645-4b7f-9d33-a344da03b3e3'
'b239ebc4-6222-4920-8820-e0f8a47f16fd','','2018-02-07 16:22:06.185129+00','2018-02-07 16:22:06.185111+00','a753346a-ac9b-4059-ac9f-bf23f7405afb'
'938d00d3-99ff-4118-983b-104ff3987b9d','','2018-02-07 16:22:08.463115+00','2018-02-07 16:22:08.463098+00','bddfdf94-0336-45fb-852a-ccd007199ef4'
'929fbf03-55f2-43ec-a7c5-467f257c9df2','','2018-02-07 16:22:08.864433+00','2018-02-07 16:22:08.864426+00','056f787d-10d3-4eda-b684-9ee3a677bc03'
'79f9c58a-2ec4-415d-bb38-38d029332919','','2018-02-07 16:22:09.671672+00','2018-02-07 16:22:09.671654+00','0250ca04-77cc-430d-b471-be6fa07a4d95'
'792a3250-899b-4080-897d-e4ca9cbb1173','','2018-02-07 16:22:11.122377+00','2018-02-07 16:22:11.122368+00','793f6583-6e6a-407c-b3ab-2526834a6394'
'de648bcb-018f-4b7c-9d2a-094e6cd84c32','','2018-02-07 16:22:12.296421+00','2018-02-07 16:22:12.296413+00','45520f04-1530-4313-8f5b-bce895cf24fa'
'da3ce483-4d90-4e3c-b877-ed98399328d6','','2018-02-07 16:22:13.269091+00','2018-02-07 16:22:13.269082+00','24abc224-ac7f-4810-93ae-d9e687e61cd5'
'9ccfd12a-6aca-48b8-968f-6ab100f98a2a','','2018-02-07 16:22:19.446855+00','2018-02-07 16:22:19.446838+00','647d4faf-1014-4730-8171-44aa34d7da3a'
'2e852956-a128-4ee8-88fd-b209423f5f6c','','2018-02-07 16:22:20.96538+00','2018-02-07 16:22:20.965362+00','58115a6a-261e-4197-82de-e3e9fa5fc6ca'
'2f02c480-812e-42a1-b31d-2748c18926b6','','2018-02-07 16:22:26.428481+00','2018-02-07 16:22:26.428464+00','a8e81b81-bf28-40f3-8508-1674d62f4005'
'fa95b0b8-abf0-4f0c-8723-7c132c78a12e','','2018-02-07 16:22:29.941391+00','2018-02-07 16:22:29.941373+00','9df27b69-fcd7-4325-b5ab-283e977143a7'
'652738ac-d264-444f-adb0-59ed21c0dabc','','2018-02-07 16:22:35.051179+00','2018-02-07 16:22:35.051171+00','511bb1ee-ea66-44d9-bdd6-e5972a82ad63'
'2a24247b-54ae-4499-ad6b-33f79b95b7ee','','2018-02-07 16:22:36.021916+00','2018-02-07 16:22:36.021898+00','ad8d65b4-5ec7-4650-ac5a-82c5fc6e737b'
'530a2618-0b7d-4eab-9b3e-70689434a66d','','2018-02-07 16:22:38.929288+00','2018-02-07 16:22:38.92928+00','bcccb21e-ea4e-4d6b-9a87-c7be3e3c90ae'
'13d871e2-2277-43ec-8f60-3dff716a051e','','2018-02-07 16:22:43.072915+00','2018-02-07 16:22:43.072906+00','e7dfac88-2a24-46a0-89ca-70aa215d728a'
'ac08a59b-92f5-4b75-81ff-620dfaaa8997','','2018-02-07 16:22:44.859287+00','2018-02-07 16:22:44.859269+00','1b6719bf-bc59-4068-8838-af1b796a3911'
'e9b074f3-8f46-4298-9ed3-7f74b8f5479b','','2018-02-07 16:22:49.824499+00','2018-02-07 16:22:49.824491+00','7b58e133-e96b-43a0-8df9-16c72b368b6f'
'31473991-31a6-40ca-a446-a5d7ad844ee3','','2018-02-07 16:22:55.60134+00','2018-02-07 16:22:55.601331+00','475f6dcb-e99b-4ebe-ad3b-48c3b7e4da7f'
'6672231c-4403-4e54-9d9d-565536c61378','','2018-02-07 16:23:05.477708+00','2018-02-07 16:23:05.4777+00','396fe9c2-ec0c-48e8-8992-fe51e02d3d0a'
'cc9f38c5-5011-4fbe-9827-582a64ca870d','','2018-02-07 16:23:18.427817+00','2018-02-07 16:23:18.427808+00','9e3a14a9-a482-4e89-b30a-811c9e1fd1c4'
'd470f1dc-07a1-471d-84a2-9780017c71fe','','2018-02-07 16:23:18.952876+00','2018-02-07 16:23:18.952858+00','1cc3867c-d8ee-4b6a-a416-50a850c3c35e'
'8800e2fd-84d7-47a8-bcc2-9fb7306af8bb','','2018-02-07 16:23:21.357274+00','2018-02-07 16:23:21.357266+00','56490923-c080-4cff-8433-f50d4c08e71d'
'762caf8c-6379-41ee-b479-cf85a03d8893','','2018-02-07 16:23:28.87663+00','2018-02-07 16:23:28.876613+00','057dad51-5936-480a-b13d-167fa532237d'
'f0100050-8fda-4a27-989f-b78a3e5ed440','','2018-02-07 16:23:32.549139+00','2018-02-07 16:23:32.549109+00','0da5e660-55ee-4f26-8731-220eb1229174'
'1f313b9a-a285-4f9d-b1fd-94cea84c0bef','','2018-02-07 16:23:33.279948+00','2018-02-07 16:23:33.27993+00','8e9f4eda-18b3-4756-9b0d-f198164233ba'
'caf99663-3d4c-4ede-9cf0-00320aa709eb','','2018-02-07 16:23:36.044256+00','2018-02-07 16:23:36.044247+00','9755fdf2-4ed4-41bd-bcaf-e3c47be7e9cf'
'048fd18b-bdfc-4dd9-81b3-d340a8aebd74','','2018-02-07 16:23:37.383744+00','2018-02-07 16:23:37.383735+00','a7d1b2aa-d2c2-4375-84ae-11b76def0ad9'
'09d9e341-6fbf-4b0a-9e75-600e64994ff0','','2018-02-07 16:23:38.877634+00','2018-02-07 16:23:38.877626+00','50cc8bb0-8a15-4958-8e2b-8ceb401c9dcc'
'a10369e0-4aad-4b94-9236-9478cea6f4a4','','2018-02-07 16:23:51.226033+00','2018-02-07 16:23:51.226024+00','530ddf0c-7850-474d-8d03-862c650dfca6'
'2e440261-20cb-4dcc-857c-523b26bd7133','','2018-02-07 16:23:52.250565+00','2018-02-07 16:23:52.250545+00','4445bcb1-7967-49a6-9035-33d9b075bb4e'
'52adf137-cd4d-4936-9b93-40d60c537130','','2018-02-07 16:23:53.025984+00','2018-02-07 16:23:53.025966+00','531401f3-a091-4c4c-b198-1f2479be9181'
'98f27a67-3a13-4889-9478-07e75e248db0','','2018-02-07 16:23:55.677057+00','2018-02-07 16:23:55.677048+00','37d7f98f-f0a1-4451-abc4-aa251e65e85c'
'9d19e0ae-4a69-4d6b-8e27-500cebba1e1c','','2018-02-07 16:24:02.001758+00','2018-02-07 16:24:02.001741+00','f71c83d4-f78b-4552-81fc-ed7594db52f1'
'71f6d88a-2d1b-4f20-887d-e88cd361c1be','','2018-02-07 16:24:08.595108+00','2018-02-07 16:24:08.59509+00','d84dd28f-5cf6-4292-86fd-a7da5b86eef0'
'b9341f5f-eaa3-4b09-8f60-d5a6ea9f85d6','','2018-02-07 16:24:12.25217+00','2018-02-07 16:24:12.252153+00','8147d631-a29f-4d17-9681-72c48662492a'
'41e140b5-4d29-4a2d-acd5-9811128710bc','','2018-02-07 16:24:18.140857+00','2018-02-07 16:24:18.140849+00','d17fb155-c7bd-4583-9e68-70585b6db5f6'
'c6e3e006-8e65-4a05-9c94-0b7a8a5fd4ea','','2018-02-07 16:24:21.60008+00','2018-02-07 16:24:21.600073+00','66b67a0b-f5d1-4267-a51d-7311bd805cd6'
'1c04307a-85f5-4ea2-bb88-cffa754dc769','','2018-02-07 16:24:23.416252+00','2018-02-07 16:24:23.416234+00','c8184b58-86d6-4d71-bed2-3b4d98874fb4'
'd5e42a15-272c-442c-9ea3-75f42ec79f7b','','2018-02-07 16:24:28.878106+00','2018-02-07 16:24:28.878073+00','ccbc5b4e-3f08-44b9-82fe-425ff2f94e64'
'9fded92b-d652-4071-8358-467c496d8dc1','','2018-02-07 16:24:37.158651+00','2018-02-07 16:24:37.158633+00','a537e437-7640-403c-8798-717be3ce5783'
'6106baaa-b48a-4d7e-afe7-e1e1864a2c23','','2018-02-07 16:24:44.350107+00','2018-02-07 16:24:44.350098+00','f9445399-d381-422c-8d1a-41460d1dddee'
'3106cc34-0574-4ec7-a789-07bcd1b120e7','','2018-02-07 16:24:47.913646+00','2018-02-07 16:24:47.91363+00','78949041-5e09-4c2f-8c7b-be7998d46462'
'a8c26817-57b7-4e16-82b7-dbae77cc47a6','','2018-02-07 16:24:53.481817+00','2018-02-07 16:24:53.4818+00','77edee40-a897-452a-9736-c6a4409fc217'
'b062cdfc-1d5e-4893-84a5-b19c88209f56','','2018-02-07 16:24:53.886603+00','2018-02-07 16:24:53.886586+00','d9add502-3b8d-426c-8eec-d0e63bdc4d34'
'7b0e8f7d-1691-49ba-8d46-05e45d448c80','Q:\Historic_Images\GLO\Index\GLO_1979_Copano_Bay_East.tif','2018-04-04 18:16:45.651435+00','2018-04-04 18:16:45.651455+00','bf3cf7ca-486b-463f-afb3-91946f0cf543'
'6e8a6cc9-4a65-4fbf-92b1-54b716fe54b7','Q:\Historic_Images\GLO\Index\GLO_1978_Galveston_to_JamaicaBeach.tif','2018-04-04 17:02:30.893246+00','2018-04-04 18:29:53.499263+00','b4775378-3a6c-41b7-a2a1-99ec59cd0ca7'
'23badcf4-217c-4e68-8426-133d9c1b3f2a','Q:\Historic_Images\GLO\Index\GLO_1979_PortBay_CopanoBay.tif','2018-04-04 16:19:02.603297+00','2018-04-04 16:39:35.897725+00','68c63165-9340-4de8-8030-3779aa195b4c'
'79c95c6d-8d24-436f-a060-2b92b6b51242','Q:\Historic_Images\GLO\Index\GLO_1978_Tiki_Island.tif','2018-04-04 16:48:29.400895+00','2018-04-04 16:48:29.400915+00','acb6b1e7-9073-471f-8ab0-4757e7a2b3fd'
'e6c798c0-9073-4962-9cea-4e173ccc2311','Q:\Historic_Images\GLO\Index\GLO_1978_SanLuisPass_to_Seawall.tif','2018-04-04 16:56:07.616057+00','2018-04-04 16:56:07.616077+00','fdd1f3d4-e7b3-4098-9b89-113a6c80f03e'
'1c47490e-68a9-436e-af7e-647e0760c5ce','Q:\Historic_Images\GLO\Index\GLO_1977_Matagorda_Island.tif','2018-04-04 16:55:48.336006+00','2018-04-04 16:57:55.599157+00','6277717e-ba16-4b50-8034-985bcd8d5c1b'
'4909ccfc-5dc2-407c-8a31-b9b079b65a45','Q:\Historic_Images\GLO\Index\GLO_1979_Neches_River_Jetties.tif','2018-04-05 17:14:11.429143+00','2018-04-05 17:14:11.429163+00','816e8de1-0927-40f5-87d2-0c8c6988307f'
'4163806c-b23b-450f-b032-bd0e69c89b1f','Q:\Historic_Images\GLO\Index\GLO_1979_Bolivar_Penninsula.tif','2018-04-04 17:10:02.555712+00','2018-04-04 17:10:02.555732+00','816e8de1-0927-40f5-87d2-0c8c6988307f'
'830f57f7-5381-40c4-ae69-cb29e9801253','Q:\Historic_Images\GLO\Index\GLO_1979_Copano_Bay_Westside.tif','2018-04-04 18:19:56.842104+00','2018-04-04 18:19:56.842125+00','61c2ae45-fac5-4dc7-8db5-9a0c101f8d6f'
'c76067ba-6e7c-4d4d-8871-c019c7cadc5d','Q:\Historic_Images\GLO\Index\GLO_1979_Mustang_Island.tif','2018-04-04 17:19:52.110641+00','2018-04-04 17:19:52.110662+00','b24ab74e-bb68-45f2-ae7f-d24b7c35096d'
'82b9d6c9-aa48-40c0-8773-ca737a18dfdb','Q:\Historic_Images\GLO\Index\GLO_1978_AransasPass_RedfishCV.tif','2018-04-04 17:40:41.399088+00','2018-04-04 18:28:09.969918+00','2bcc6b2c-fc85-478f-8fed-2611a8495b46'
'19d88fd0-eae4-4764-aff6-e74d8c6efe9c','Q:\Historic_Images\GLO\Index\GLO_1981_Lavaca_Bay.tif','2018-04-04 17:50:20.397579+00','2018-04-04 17:50:20.397599+00','020e9f9d-fc3d-4dfe-9494-dd8c1817f691'
'ee5d9021-d3f3-4ae3-81e1-75093c7af113','Q:\Historic_Images\GLO\Index\GLO_1983_CC_Shoreline.tif','2018-04-04 17:55:39.83204+00','2018-04-04 17:55:39.832063+00','30871f6e-ca18-417d-8db5-e8ea1d8cdb4b'
'90d84a2e-5f9e-435f-98e9-150be80929fb','Q:\Historic_Images\GLO\Index\GLO_1978_Presidio.tif','2018-04-04 17:59:16.283944+00','2018-04-04 17:59:16.283965+00','0ba367dc-40ec-4f68-badd-9cff43b340fc'
'a26ea430-cdad-4ba6-bc8b-e02018de5eab','Q:\Historic_Images\GLO\Index\GLO_1979_Corpus_Christi.tif','2018-04-04 16:22:26.556348+00','2018-04-04 18:25:00.129467+00','5a1a2d7b-107b-400b-bbc3-946d7831e5ea'
'8454d127-2a66-41ef-a074-ff4a17f7e69a','Q:\Historic_Images\GLO\Index\GLO_1979_Flour_Bluff.tif','2018-04-04 18:12:06.597285+00','2018-04-04 18:12:06.597306+00','3245ed8d-ecaa-4b9f-854c-d51e8f24142d'
'cbf52d22-e206-4004-9abb-92bc2798e82b','Q:\Historic_Images\GLO\Index\GLO_1979_CrystalBeach_JohnsonBayou.tif','2018-02-07 16:15:59.840925+00','2018-04-04 18:13:48.110209+00','4b2fdf65-3b6c-44c9-a326-088c325a7bd5'
'72ac6ba0-3254-401f-b42c-6f30843aa870','Q:\Historic_Images\GLO\Index\GLO_1973_Laguna_Madre.tif','2018-04-04 18:13:48.113318+00','2018-04-04 18:13:48.113339+00','4b2fdf65-3b6c-44c9-a326-088c325a7bd5'
'eb8ab234-471a-41ce-aaea-1f62fc34a9ff','Q:\Historic_Images\GLO\Index\GLO_Port_Alto.tif','2018-04-04 18:13:48.116336+00','2018-04-04 18:13:48.116355+00','4b2fdf65-3b6c-44c9-a326-088c325a7bd5'
'a97b14f5-d7b3-4aa2-9f1f-080975bea219','Q:\Historic_Images\GLO\Index\GLO_1979_Copano_Village.tif','2018-04-04 18:13:48.119072+00','2018-04-04 18:13:48.119092+00','4b2fdf65-3b6c-44c9-a326-088c325a7bd5'
'63cba5c0-21de-46ad-851e-ecb54cef30aa','Q:\Historic_Images\GLO\Index\GLO_1979_Copano_Bay_North.tif','2018-04-04 18:21:52.889659+00','2018-04-04 18:21:52.889679+00','3c174858-2033-432c-8c4b-6e715cf9fde4'
'be1fd2c3-627f-4704-9442-5fdd0ca99cd7','Q:\Historic_Images\GLO\Index\GLO_1978_San_Luis_Pass.tif','2018-04-04 16:59:38.322496+00','2018-04-04 18:23:56.586496+00','bfd6b5c9-3daa-48f1-9aec-8e4b66969b3d'
'7cbc060a-9def-4df6-b8fd-a48479472044','Q:\Historic_Images\GLO\Index\GLO_1978_Galveston_Island.tif','2018-04-04 18:23:56.589626+00','2018-04-04 18:23:56.589647+00','bfd6b5c9-3daa-48f1-9aec-8e4b66969b3d'
'757e42b9-69d0-4ed9-bef3-5774619f4d75','Q:\Historic_Images\GLO\Index\GLO_1979_Rockport_to_Ingleside.tif','2018-04-04 18:28:09.97227+00','2018-04-04 18:28:09.97229+00','2bcc6b2c-fc85-478f-8fed-2611a8495b46'
'accff4c0-9878-4001-b384-bc581aa9113e','Q:\Historic_Images\GLO\Index\GLO_1979_CC_to_NuecesDelta.tif','2018-04-04 18:25:00.132431+00','2018-04-04 18:25:00.132451+00','5a1a2d7b-107b-400b-bbc3-946d7831e5ea'
'ac1b36af-d892-4c2d-8f21-2359f6816c10','Q:\Historic_Images\GLO\Index\GLO_1979_Nueces_Bay.tif','2018-04-04 18:25:00.135256+00','2018-04-04 18:25:00.135276+00','5a1a2d7b-107b-400b-bbc3-946d7831e5ea'
'27badac8-f342-4827-968e-4c550810eac7','Q:\Historic_Images\GLO\Index\GLO_1978_Galveston_Freeport','2018-04-04 18:29:53.501564+00','2018-04-04 18:29:53.501585+00','b4775378-3a6c-41b7-a2a1-99ec59cd0ca7'
'd7c66141-04cb-4a1a-97bf-66439160f6cc','Q:\Historic_Images\GLO\Index\GLO_1978_BryansBeach_SanLuisPass.tif','2018-04-05 17:16:49.382562+00','2018-04-05 17:16:49.382582+00','bfd6b5c9-3daa-48f1-9aec-8e4b66969b3d'
'abea593f-3121-4731-a4e1-ee0c6d1ee27f','Line Index for 1967 FF','2018-02-07 16:22:10.07463+00','2018-04-07 15:44:21.806522+00','ac9ec050-78ca-4796-b88b-62054a6c118f'
'bd423cab-3819-4003-8fa8-0746bfbc595a','Q:\Historic_Images\GLO\Index\GLO_1979_Hynes_Bay/tif','2018-04-05 19:17:29.037681+00','2018-04-05 19:17:29.037701+00','0de02770-eda4-4541-9743-30e64012bc62'
'59afc59d-a2c1-470f-928c-ab7aaf64ce0b','Q:\Historic_Images\GLO\Index\GLO_1979_Tres_Palacios.tif','2018-04-05 19:14:14.609855+00','2018-04-05 19:14:14.609875+00','0de02770-eda4-4541-9743-30e64012bc62'
'8486fac5-aed6-4258-897a-8531b270fee9','Q:\Historic_Images\GLO\Index\GLO_1979_Turtle_Bay.tif','2018-04-05 19:18:35.985078+00','2018-04-05 19:18:35.985099+00','0de02770-eda4-4541-9743-30e64012bc62'
'95bfe0c7-62d4-4e8f-baab-0491b82f7933','Q:\Historic_Images\GLO\Index\GLO_1979_Keller_Bay.tif','2018-04-05 19:25:17.06068+00','2018-04-05 19:25:17.0607+00','0de02770-eda4-4541-9743-30e64012bc62'
'8883af61-c5f2-4e13-8683-a8e2293236d6','Q:\Historic_Images\GLO\Index\GLO_1978_Cedar_Lakes.tif','2018-04-05 19:28:26.393738+00','2018-04-05 19:28:26.393759+00','acb6b1e7-9073-471f-8ab0-4757e7a2b3fd'
'3022ab1e-eb3e-4484-97b7-901830162bb8','Q:\Historic_Images\GLO\Index\GLO_1979_San_Antonio_Bay.tif','2018-04-05 19:59:27.178001+00','2018-04-05 19:59:27.178021+00','bcf74cb1-e5c6-479e-863a-e7d0673c32d9'
'8824f247-32fd-4e82-a782-17f1247847b1','Q:\Historic_Images\GLO\Index\GLO_1979_Carancahua_Bay.tif','2018-04-05 20:04:54.892058+00','2018-04-05 20:04:54.892078+00','4b2fdf65-3b6c-44c9-a326-088c325a7bd5'
'be1db6f4-a146-425d-8c47-a816da32b1e5','Q:\Historic_Images\GLO\Index\GLO_1979_San_Antonio_Bay_Austwell.tif','2018-04-05 20:30:18.120646+00','2018-04-05 20:30:18.120681+00','bcf74cb1-e5c6-479e-863a-e7d0673c32d9'
'20c14c3f-3ea4-4096-bc81-b953e04e02e3','Q:\Historic_Images\GLO\Index\GLO_1977_Baffin_Bay.tif','2018-04-05 20:33:13.296357+00','2018-04-05 20:33:13.296377+00','5c49a2ce-9667-4a37-afb4-4c4676693554'
'c404494a-04b6-4edf-975b-28ed4fbcf3ea','Q:\Historic_Images\GLO\Index\GLO_1975_Port_Mansfield_Marina.tif','2018-04-05 20:39:00.224952+00','2018-04-05 20:39:00.224972+00','373d12c6-9b4c-43bf-9757-a94ca2034ce7'
'4f5dde26-744a-4d01-8230-c26e07063ada','2 sheets','2018-02-07 16:10:57.086066+00','2018-04-07 13:24:04.854935+00','21c5bb65-eb6a-4df1-baa9-b1f27cf79331'
'29eb3fe8-8f36-4dac-9652-3b3c54b7bc7b','Fannin County General Highway Map 1969','2018-04-07 13:48:33.747736+00','2018-04-07 13:48:33.747757+00','f77b1764-8ff7-4374-ab86-a0cc9145ac0e'
'8a6c7622-76d0-4bd2-bfe2-ecc328aeec6e','1 line index for Kaufman 1990','2018-04-07 14:20:18.823572+00','2018-04-07 14:20:18.823592+00','f8b5149d-fd85-4ed2-a3f6-3a924f9bc1d4'
'061fb901-4ea1-44b5-a94a-301a0edf73b2','1 line index for Live Oak','2018-04-07 20:34:38.262982+00','2018-04-07 20:34:38.263002+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'9061808c-29ea-4266-8b96-e8c2377f10c1','1 line index for the City of Dallas and its immediate surrounding suburbs from 1972. (Large frames)','2018-02-07 16:11:36.214753+00','2018-04-07 14:40:11.659095+00','741d43cc-57e7-4128-89f6-4efde991fb0f'
'5cc8aded-aae1-4e96-b865-fa553606555f','1 line index for Ellis County 1990','2018-04-07 14:46:12.720018+00','2018-04-07 14:46:12.720039+00','f8b5149d-fd85-4ed2-a3f6-3a924f9bc1d4'
'192f188f-70d9-4234-ac1e-62d455894cef','Line Index for USDA 1962','2018-02-07 16:19:51.763219+00','2018-04-07 14:57:46.563922+00','5e64f249-ee86-484a-a248-17a7b30591a6'
'5a254642-1bfb-4827-ac01-8407b3ac0610','1 line index for Dallas 1990','2018-04-07 14:55:39.604252+00','2018-04-07 14:55:39.604273+00','f8b5149d-fd85-4ed2-a3f6-3a924f9bc1d4'
'12fe096a-4850-4a41-8a80-8a346f8f09de','1 line index for Denton 1990','2018-04-07 15:01:14.199423+00','2018-04-07 15:01:14.199443+00','f8b5149d-fd85-4ed2-a3f6-3a924f9bc1d4'
'6cbfea98-591a-42d9-8590-7a6017d837e0','2 line indexs from 1969','2018-04-07 14:06:02.96699+00','2018-04-07 15:32:43.60744+00','bbfcd124-7b7b-47b5-9ad1-86e3e6c5e082'
'21cfdcde-a4df-4a86-9a17-79868b36fd6f','1 line index for Dallas 1984','2018-02-07 16:10:41.784308+00','2018-04-07 15:46:24.778748+00','cebd7a60-1e9d-46e4-9a92-3942fa964db2'
'4b5aebfe-97b9-4356-abb4-fb5d5434c2b3','Line index for 1972 FF','2018-04-07 15:46:03.745909+00','2018-04-07 15:46:03.74593+00','e36a50c1-8bef-45fd-bd5e-15ec6e0cd9b6'
'38693007-51d1-4faf-a3b4-ef686b597d55','1 line index for Burleson 1976','2018-04-07 15:59:36.814454+00','2018-04-07 15:59:36.814475+00','9a1a5234-c1cb-4c1e-b481-cbfb24fba30a'
'c231e429-1b06-45ac-abc4-f91af76eb195','Line index for TxDOT 1990 
Line index for Midland included','2018-02-07 16:14:09.148059+00','2018-04-07 16:01:19.191001+00','bd64f1fa-b2a7-4f6e-a429-ea0922ccc133'
'ba7045af-9f57-42de-a658-9dd5627a6d77','1 line index for Tom Green 1979','2018-02-07 16:13:37.134797+00','2018-04-07 16:10:12.472109+00','fc42f497-35a6-43b9-b5fe-97a9f8e4be29'
'efef56bf-b3b2-4f9b-ade1-c7e043d04ebe','1 line index for Maverick 1964','2018-04-07 20:38:29.827264+00','2018-04-07 20:38:29.827285+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'ff2215c4-c8b5-4528-9c19-ecf6c41d399d','1 line index for Hays 1964
1 line index for Real 1964
1 line index for Val Verde 1964
1 line index for Webb 1964','2018-02-07 16:08:27.538372+00','2018-04-07 16:27:05.930933+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'8050558a-6518-4767-b18c-12162b6696d4','2 line indexes for Webb 1989','2018-02-07 16:21:00.35109+00','2018-04-07 16:26:41.574159+00','84740d3a-07b4-43b4-8acc-a07b2b77a294'
'42d73577-689e-4c9c-b930-8e3ac94b3439','1 line index for Terrell 1964','2018-04-07 16:32:52.62685+00','2018-04-07 16:32:52.62687+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'a49a3057-cbb1-4a79-975a-5325de086390','2 line indexes for Throckmorton 1964','2018-04-07 16:32:52.628871+00','2018-04-07 16:32:52.628891+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'bb363d9b-2527-4314-a725-81f0f266aa7a','1 line index for Taylor 1964','2018-04-07 16:34:49.088065+00','2018-04-07 16:34:49.088086+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'0887bc46-4d67-4931-8c5f-93d5533a9dfa','1 line index for Harris 1989
Line indexes for Brazoria 1990, sheets 1&2 of 2
1 line index for Montgomery 1989','2018-02-07 16:13:01.728267+00','2018-04-07 16:37:03.279248+00','e13f4ca0-d917-4e1b-ba2f-d1d73f9fd02e'
'30079c97-9086-457f-95c4-f87102581ec5','3 line indexes for Jefferson 1969','2018-02-07 16:08:23.740043+00','2018-04-07 16:45:36.271792+00','20959ee6-588e-4a38-9244-3aadd4bac568'
'7e7b56d1-3b25-4732-a58e-4215a6da7b5e','2 line indexes for Collin 1951','2018-04-07 16:55:10.687729+00','2018-04-07 16:55:10.687749+00','d7f0d537-dbdc-47a9-ab22-726be7a0b9ae'
'07e0778e-e11d-416b-abf4-1221d475cd14','1 line index for Witchita 1961','2018-04-07 17:17:53.841628+00','2018-04-07 17:17:53.841648+00','b9a76143-f2c5-493d-a72f-2fec9ee56ff6'
'905582f8-6c7f-4baa-bcfa-c385467ddd0c','1 line index for Montgomery 1992','2018-04-07 17:26:22.180431+00','2018-04-07 17:26:22.180451+00','744aa8a6-3f25-42fd-ac2b-6810b19ea5fa'
'3bc4f8ab-c018-4bb4-8944-dcf10648d4b6','1 line index for Tom Green 1991','2018-02-07 16:09:01.90938+00','2018-04-07 18:19:40.225634+00','06b3d5d5-7e9d-461e-b4aa-da1d3cb84590'
'c59d198a-1015-4a0e-b979-36c35561f3b6','1 line index for Jefferson 1987','2018-04-07 18:32:23.509021+00','2018-04-07 18:32:23.50904+00','404a3a6c-c3a9-48bf-8d5b-01d065c74b9e'
'17cc1bd7-74e1-4567-a5a3-1aa097309575','1 line index for Franklin 1949','2018-04-07 18:47:09.442716+00','2018-04-07 18:47:09.442736+00','201709a1-cc2a-4a14-a649-3107329762da'
'5a8e4916-9799-46d1-886a-78692c1ea25b','1 line index for Ochiltree 1967','2018-04-07 18:55:58.871684+00','2018-04-07 18:55:58.871705+00','4325d78f-245a-4df0-b025-3255456c41ae'
'b6074e38-03f4-40cd-9bf3-df5a7a5eb13d','1 line index for Irion 1955','2018-04-07 19:10:19.119132+00','2018-04-07 19:10:19.119168+00','c6a4b6a3-9a9b-4d68-bf06-a8c3ce2cc4f3'
'2640b36b-42a8-46ad-9a6b-e87e91766d90','1 line index for Liberty 1992','2018-04-07 19:19:53.133963+00','2018-04-07 19:19:53.134003+00','744aa8a6-3f25-42fd-ac2b-6810b19ea5fa'
'96933a75-93bb-4ce2-bf9b-10769f361d91','Line index for Starr 1964','2018-04-07 19:33:52.162104+00','2018-04-07 19:33:52.162125+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'be31f46d-98a0-4e70-a8ac-6c560f5c88ca','1 line index for Smith 1990','2018-02-07 16:12:33.430337+00','2018-04-07 19:49:41.570725+00','36b33dbd-0879-41aa-a87f-507542479eb1'
'50d9dc19-7cb9-4cc0-bf00-b7f7f02d28c5','1 line index for Montgomery 1968','2018-02-07 16:17:23.762269+00','2018-04-07 20:06:03.962205+00','83142708-bf96-4f72-a229-7329c17848f4'
'93998243-50aa-4590-9a77-30449d2202d6','1 line index for Hidalgo 1964','2018-04-07 20:14:24.180863+00','2018-04-07 20:14:24.180883+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'a63c7287-7c68-4bed-ace5-9f887ed19cf0','1 line index for McMullen 1963','2018-04-07 20:20:16.692789+00','2018-04-07 20:20:16.69281+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
'17515a1a-d264-47c0-8eee-bfcf272bb234','Line Index for Ector 1982
Line Index for Midland 1982','2018-02-07 16:11:17.891375+00','2018-04-07 20:16:38.207289+00','f54fc4c1-f453-4e98-ba3f-3256f3630a71'
'da7dd7e8-4de4-4672-99da-a01b6e3c2560','1 line index for Lampassas 1964','2018-04-07 20:22:18.721422+00','2018-04-07 20:22:18.721442+00','19d5e4a7-ba00-4369-b79d-db9e025ce1af'
