"id","fips","name","created","last_modified"
"2a4a3eba-b3d2-4b95-8b27-19034b7e8e58",48375,"Potter","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"24af4623-3f47-4c89-a60e-8660b5ad5409",48229,"Hudspeth","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"5aa1aadd-4d9f-428c-b110-1543234b60e4",48253,"Jones","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"25412dc9-8e4a-4643-82c4-8532145faa92",48429,"Stephens","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"33483bde-6c01-4426-abfc-c1fe25ef8bdc",48283,"La Salle","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"21f3b8f7-8d95-4efe-82df-216108123ced",48367,"Parker","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"206b5f6d-b3b8-430b-807d-23a435356b55",48049,"Brown","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"17a38631-09f9-4fbb-a639-b0c954761529",48397,"Rockwall","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2abec7d5-6b35-44c2-a5b6-65a5efc34d1d",48073,"Cherokee","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2cc0af43-f78e-454f-8032-63198a57a966",48177,"Gonzales","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"5dc86968-854e-4c50-9763-bd3fbce2a59f",48223,"Hopkins","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2c1754ca-73f2-4421-b592-ae31f38d4e9a",48061,"Cameron","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"5dbdf44d-201d-48e9-83ea-86a842dec361",48287,"Lee","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2d0c3324-afef-4817-bb1a-67f5aa1db7ff",48215,"Hidalgo","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"26cebe63-2180-4169-8bb5-c69311047f62",48031,"Blanco","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"18b319ed-91b3-4614-ac83-be8133e267d9",48325,"Medina","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3df8f82e-e8e6-4b44-ad43-af12b150dca6",48425,"Somervell","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2d74a120-753b-4f6b-9e94-0cdbbceef63f",48479,"Webb","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6b84d6cf-ed0a-4f79-b482-af9637244439",48331,"Milam","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3903c397-202a-4916-b049-d2641eb9f9a5",48155,"Foard","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"615c5d71-2474-4b22-896d-fabcea9d91ff",48251,"Johnson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2fae0722-0ccc-4c1a-aaaf-fbf9131fd2ac",48373,"Polk","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"27fb8c0d-292e-4ec7-af18-effe92b64c91",48249,"Jim Wells","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"1d881413-67de-4d1a-9b5a-25aa4ed5093b",48067,"Cass","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3ea7998c-ba45-4ea3-a3cc-e56adaec77ba",48393,"Roberts","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3cac1268-b38e-425d-b901-e46f8cbb0702",48461,"Upton","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6ebd777e-2723-4299-9364-fe0d7a3542c1",48505,"Zapata","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"472b6196-5abb-4559-be7e-e01c5dcf6be7",48195,"Hansford","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"639949a0-5342-427a-9ba9-d3ea65a20816",48011,"Armstrong","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3a01d75e-aa85-491e-a645-d03c9ea9c13f",48491,"Williamson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2accc458-9ca4-4c67-a9f1-c629ba5934c3",48197,"Hardeman","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"1febe509-9219-46d2-a685-08fc4dbf6b28",48301,"Loving","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4788e73e-a5bd-42a8-b826-a7e885ad3a49",48169,"Garza","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3cfe19ad-9055-470f-8d9b-6865c7749cd4",48149,"Fayette","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6ef3d458-2447-48a5-9979-cae890ad1eed",48227,"Howard","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4bdb6d5b-4ceb-4fbb-8371-9579e475f37c",48271,"Kinney","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"665f7e8e-d970-45b8-b3b8-9e43ac6114f6",48147,"Fannin","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4286b44a-fbd2-4763-8384-1d8aa0537e18",48157,"Fort Bend","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"36c765ec-aadf-420f-88bf-60f728f6032e",48023,"Baylor","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"2c536339-126c-4e9c-9ad4-99e0200257c0",48037,"Bowie","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4d50868a-5cce-4625-8d54-c82a8a19bbaf",48013,"Atascosa","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"477f3fb6-ffef-4a7c-b545-2cec7c70b007",48473,"Waller","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"796ec16d-612f-4ea7-a653-a374d3cf0056",48329,"Midland","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6077f7c6-3082-4a0c-824a-c21ac19c60c2",48449,"Titus","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"71c5255c-9311-41c4-a595-93d9fb150794",48077,"Clay","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4f193780-2846-420f-a160-c1156b087c92",48025,"Bee","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"40e67063-c944-49da-b17c-cae137750f8a",48225,"Houston","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3c3421a2-1dda-4b1e-8c46-051e608315fd",48105,"Crockett","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"5a815bf1-a13d-4db1-8f8a-1f2c4afa646b",48017,"Bailey","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4b5b7cd2-6b8f-424f-960e-e59d97048c57",48421,"Sherman","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"85c96f21-fbbc-42a3-9cc2-b3e5d1c28480",48173,"Glasscock","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"680df17c-2531-45a2-a9ed-026a8da1b56e",48309,"McLennan","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"748195da-2dfd-45a1-aa43-ba9dfcd421d5",48347,"Nacogdoches","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"66b1a973-1bb9-4fd9-b355-80eb870e029a",48261,"Kenedy","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4f3527c8-861b-4ccb-bb72-1d27e2f775fd",48065,"Carson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"422e59b2-9dd4-4d2a-b427-2f6e5904042d",48029,"Bexar","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6410cac1-2e5e-4cb2-b48a-70245d344daa",48307,"McCulloch","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4e1f93da-85f7-406e-8bea-dcf63ead50b6",48069,"Castro","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"861dd2d9-1ea4-4a4e-a4b4-bb4396d2b6bb",48075,"Childress","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6a5b7439-1761-4a55-ab1c-912ea7ad569d",48285,"Lavaca","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"75ce2282-2a9f-41b8-bba1-eec9121af2e2",48369,"Parmer","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"70c0017a-fe4a-43db-9a13-d0a68d27d2f3",48213,"Henderson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"52d78325-0f99-493d-8bf9-698c65bff8f9",48259,"Kendall","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4c010bff-5fa7-4d72-821d-f9395bda81d0",48483,"Wheeler","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"68209761-ed61-421c-aa83-464476a6f950",48135,"Ector","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"5a10ea2d-d6cf-4312-8de4-a24064c875d8",48389,"Reeves","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"894a5143-14c3-4ee5-849b-dbec7c9fa5ec",48477,"Washington","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6e7d7b24-2f4c-47d6-bc77-3d9d1b2f3423",48093,"Comanche","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"7798fdaa-f082-4998-ba5b-3cbbf4a1b956",48043,"Brewster","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"761f6879-5c3d-4996-80c8-b22ee8dde3e1",48181,"Grayson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"605e0aac-129c-4d6c-8080-a3523242a127",48201,"Harris","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4d9c6545-42cc-4703-bfa7-c516eaa78efa",48221,"Hood","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"72a39aec-0904-4a05-a6c7-4058e142e13f",48351,"Newton","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"7ab4a861-d192-484c-88aa-a50f72df9e11",48499,"Wood","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8d3ce08c-671f-4f5c-ab1f-7eeb3cc059f5",48175,"Goliad","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"70723853-f0ac-4b23-8049-92caf5e25ba4",48289,"Leon","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8fe8d2ba-6b73-40b0-a22f-d9129904d308",48321,"Matagorda","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"81240dfc-4c78-4f57-b9d6-955b6789e03c",48311,"McMullen","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"60c75a34-db05-4842-89b8-2d663ce15e61",48395,"Robertson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"53989eb1-fc3f-4afc-aafd-bf19165eedb7",48467,"Van Zandt","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"7d68f283-ab64-41db-a03c-585492c562bd",48021,"Bastrop","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"7bec0ffc-a6aa-48b7-9a16-ad42b9945cde",48129,"Donley","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"90dcc746-76c5-4264-923a-5a36cf40eb20",48003,"Andrews","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"782106bc-e065-434f-bad3-eefabceca80b",48297,"Live Oak","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9e67d78b-deb6-4215-afbc-0bd290bce5c9",48305,"Lynn","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"96c0c773-8c7d-4963-bd31-545739ef6efb",48085,"Collin","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"6e674ece-0646-4822-b7b7-63edae3c6e14",48255,"Karnes","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"5abfca78-b8bf-40e9-b7dd-7742d59bc856",48097,"Cooke","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"7f1bac65-0c48-415d-a160-1ba99545ef6a",48387,"Red River","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a5170c89-0640-41d6-9acb-182da133b192",48345,"Motley","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9747309e-ae04-4756-b24e-56653df0bfee",48035,"Bosque","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"7d32af7d-fca2-41b0-b7f9-eb7ef98a6c4c",48133,"Eastland","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a1328458-b2ca-422d-9365-3bf417fb22cb",48117,"Deaf Smith","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9bcc887e-8b62-47ee-9c47-fb7ebbcab87a",48469,"Victoria","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"7b1111dd-9349-4784-8c11-bb17a37aac99",48217,"Hill","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"5ef25be4-079c-4c86-81a3-c73a24c5a630",48109,"Culberson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8149e820-89e7-4078-a0d5-fec082b2a593",48441,"Taylor","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ad68440d-7b98-41b5-84dd-46012f8ffe27",48269,"King","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"97e1edbc-9e2b-4d03-995a-7b80c8719ea0",48489,"Willacy","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"87b35272-5593-43aa-9414-05016aad2701",48427,"Starr","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a37b6107-ba65-4ed9-9ff6-8d5421cf2501",48423,"Smith","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9e11789c-918a-4361-ab87-29ca7bae20fb",48033,"Borden","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"811a2a56-194e-4ed2-af67-dd2a7d21944d",48315,"Marion","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"63c8bf1b-d146-47b6-81f7-eb10ab3a388f",48063,"Camp","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8b141353-16db-487a-be82-487321359448",48083,"Coleman","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"aedaddfc-9f12-449f-aa3f-4a9cd558c455",48111,"Dallam","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9841d469-ed73-4181-97a2-4d7ea8fac423",48241,"Jasper","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"967544a9-60f2-4c37-8540-432e2c6bbc13",48045,"Briscoe","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a64123fd-5eda-4fdd-94cb-a272cd0653b5",48095,"Concho","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a3556f7a-8281-4c91-8af3-2318e97791a3",48507,"Zavala","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"89e6a887-d2e0-4a61-bc20-8826fa276ac6",48493,"Wilson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"660ed9b5-b737-4499-bb4a-7791f4fc17e4",48385,"Real","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8cd5a485-648d-4195-ae28-ada757512ba7",48475,"Ward","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"bace07dc-adf2-4401-9610-4de32534af13",48481,"Wharton","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"98e63b06-ad58-4124-a911-8c0a2ec5187e",48501,"Yoakum","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"968579ee-3f07-40e2-b82c-ba738daf8635",48099,"Coryell","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b1312ebc-1c8f-469b-83e7-4a5de34eb8b4",48071,"Chambers","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"aa9a8d85-5833-493f-b92d-7c1d735e042c",48293,"Limestone","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8edcc3ab-b0b9-454c-b734-60c703e8d25d",48193,"Hamilton","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"715bfc76-8024-4593-ac76-5718dbc35295",48319,"Mason","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"97093cc3-1246-4e53-8713-6cbac7647c8c",48245,"Jefferson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"bd09912d-b36d-42fd-801b-b4c380a61d9c",48161,"Freestone","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b65979c7-9e74-441e-82ed-e466f0ce9ab6",48465,"Val Verde","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ab8b1042-d698-4ba2-89ad-46238ee49492",48339,"Montgomery","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b1d300f0-7d27-49a7-9f93-6567b6aac491",48081,"Coke","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"aed39c5f-73f7-4921-813e-04765ef7f347",48419,"Shelby","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"95625e8e-64fb-478b-a4f6-c268fa7b878d",48207,"Haskell","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"74f80648-d79e-49ab-a16f-4d0df528f66b",48219,"Hockley","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a0b2eca0-da7f-4d33-a704-4aeae2fb196f",48263,"Kent","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c1cc5a85-9b8d-497a-bb4b-34ced4b703b8",48313,"Madison","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c8ce03c4-8888-432a-8558-dbef88910bec",48159,"Franklin","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"bbe18c34-adad-48ee-a6bf-4b1586d94377",48391,"Refugio","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c9c71654-62c0-461f-8393-cb4d26244a07",48057,"Calhoun","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"afec05b2-c5ae-4f93-bc52-94207c8411b4",48433,"Stonewall","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9a1cffb7-5eda-4e35-8dc3-5c2a7fecf83e",48115,"Dawson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"756f9359-d91e-400d-9083-9ad4f48b26cf",48171,"Gillespie","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a2e30753-ecee-42a3-af4b-b0fe5e1eb0e7",48211,"Hemphill","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c8b51192-4c92-467e-b32d-aa2a5439aad7",48185,"Grimes","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d50f63b9-c9d9-40a8-8dcf-c4d92a99c082",48323,"Maverick","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c00eb66a-0b5d-4b60-84aa-dd0c01d18285",48337,"Montague","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"cb5842ad-5a6a-4cad-b145-4eb5d20f0b31",48191,"Hall","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b43f469f-c13e-4fa3-9f9c-2c0109c18323",48141,"El Paso","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9db177bb-c54a-462c-b80d-ca3583a3aa16",48411,"San Saba","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"816edff2-108a-4e1c-bda7-7d4044ab30f2",48363,"Palo Pinto","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"a87d0119-e3f0-4a0b-b4b3-272acf1576c5",48005,"Angelina","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"cf433661-667b-4dc8-8cf9-ce2fe2ce517c",48265,"Kerr","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dc6cd704-1010-4c16-bcd5-ba0e721be18e",48199,"Hardin","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c8c4ba44-92a4-4bb1-b2db-75b48bd6e98f",48279,"Lamb","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"dd185a79-45a5-4995-a350-317930f29ffe",48047,"Brooks","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ba980bc4-a929-4367-a33a-6528bab4e002",48153,"Floyd","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"9fce4370-cd92-451e-b4a1-8f6215b8c7c4",48401,"Rusk","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8cb70523-5708-40c4-8ab8-23d6ebed8899",48027,"Bell","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"aed904c6-ad32-4bba-a18d-e37df7924da6",48413,"Schleicher","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e7ee098d-cb94-41fc-b621-2663af43b455",48459,"Upshur","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e59d4ea5-e70e-457b-8dde-864d5f22a478",48371,"Pecos","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"c9fbbbe7-4f9a-4faa-9ceb-dc7a2a324c3e",48463,"Uvalde","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e8d0db60-1698-453a-a313-11af629201d2",48273,"Kleberg","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"cac0d1c5-2061-49ad-a645-0107b87edb0d",48103,"Crane","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"aaa1848e-9438-4313-8753-169357ee3629",48379,"Rains","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"8ed6cf20-8a48-4e75-a051-d5e7748adf6d",48485,"Wichita","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b576284c-605c-4ec4-bf3b-16c8bf27fc53",48409,"San Patricio","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"f6f25fc7-6845-4062-8fb4-070d9d8bb3e9",48295,"Lipscomb","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e912bbd5-57e8-4feb-852b-4675660f8f09",48089,"Colorado","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"cc28db8b-58ac-4d5f-a08c-d8013e200de8",48299,"Llano","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"ea567d39-1e05-41b4-8654-77dbe15996d0",48243,"Jeff Davis","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"d060df26-7ef8-443e-9cad-49890e65887e",48163,"Frio","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b2479929-a478-4ba9-80ec-ff5c4091e51d",48257,"Kaufman","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"90a0134a-ae61-4362-90dd-46c73998ca89",48231,"Hunt","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"b79531b3-3279-410b-8199-e4e617f4608a",48059,"Callahan","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"f9889cfa-7de5-470b-a0b3-cb434bcaf4d6",48349,"Navarro","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"e9ddbf43-ca95-4cf2-9907-d6cf07043340",48277,"Lamar","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
